  Menu.cpp
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(90,46): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(353,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(353,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(354,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(354,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(355,41): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(367,53): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(371,45): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(377,41): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  myLib.cpp
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\myLib.cpp(636,94): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\myLib.cpp(636,60): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\myLib.cpp(641,39): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\myLib.cpp(663,45): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\myLib.cpp(673,94): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\myLib.cpp(673,60): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\myLib.cpp(674,38): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\myLib.cpp(677,94): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\github\Project-KTLT-3T6H3N\Project KTLT HCMUS\myLib.cpp(677,60): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
